Variable_Name,Value,Label,Label_final
PENATVTY,200,Afghanistan,SE_ASIA
PENATVTY,462,"Africa, not specified",Other
PENATVTY,100,Albania,EST_EUR
PENATVTY,400,Algeria,MID_EAST
PENATVTY,60,American Samoa,Other
PENATVTY,399,"Americas, not specified",Other
PENATVTY,321,Antigua and,CARIB
PENATVTY,360,Argentina,LAT_AME
PENATVTY,158,Armenia,EST_EUR
PENATVTY,249,"Asia, not specified",Other
PENATVTY,501,Australia,ANGLO
PENATVTY,102,Austria,GERMAN
PENATVTY,159,Azerbaijan,MID_EAST
PENATVTY,130,Azores,LAT_EUR
PENATVTY,323,Bahamas,CARIB
PENATVTY,202,Bangladesh,SE_ASIA
PENATVTY,324,Barbados,CARIB
PENATVTY,160,Belarus,EST_EUR
PENATVTY,103,Belgium,GERMAN
PENATVTY,310,Belize,CARIB
PENATVTY,300,Bermuda,CARIB
PENATVTY,203,Bhutan,SE_ASIA
PENATVTY,361,Bolivia,LAT_AME
PENATVTY,150,Bosnia &,EST_EUR
PENATVTY,362,Brazil,LAT_AME
PENATVTY,104,Bulgaria,EST_EUR
PENATVTY,206,Cambodia,SE_ASIA
PENATVTY,407,Cameroon,AFRIC
PENATVTY,301,Canada,ANGLO
PENATVTY,408,Cape Verde,AFRIC
PENATVTY,363,Chile,LAT_AME
PENATVTY,207,China,CONFUC
PENATVTY,364,Columbia,LAT_AME
PENATVTY,412,Congo,AFRIC
PENATVTY,311,Costa Rica,LAT_AME
PENATVTY,151,Croatia,EST_EUR
PENATVTY,327,Cuba,CARIB
PENATVTY,208,Cyprus,EST_EUR
PENATVTY,148,Czech Republic,EST_EUR
PENATVTY,105,Czechoslovakia,EST_EUR
PENATVTY,106,Denmark,NORDIC
PENATVTY,328,Dominica,CARIB
PENATVTY,329,Dominican Republic,CARIB
PENATVTY,365,Ecuador,LAT_AME
PENATVTY,414,Egypt,MID_EAST
PENATVTY,312,El Salvador,LAT_AME
PENATVTY,555,Elsewhere,Other
PENATVTY,139,England,ANGLO
PENATVTY,417,Eritrea,AFRIC
PENATVTY,155,Estonia,NORDIC
PENATVTY,416,Ethiopia,AFRIC
PENATVTY,166,"Europe, not specified",Other
PENATVTY,508,Fiji,PAC_ISL
PENATVTY,108,Finland,NORDIC
PENATVTY,109,France,LAT_EUR
PENATVTY,161,Georgia,EST_EUR
PENATVTY,110,Germany,GERMAN
PENATVTY,421,Ghana,AFRIC
PENATVTY,116,Greece,EST_EUR
PENATVTY,330,Grenada,AFRIC
PENATVTY,66,Guam,PAC_ISL
PENATVTY,313,Guatemala,LAT_AME
PENATVTY,423,Guinea,AFRIC
PENATVTY,368,Guyana,CARIB
PENATVTY,332,Haiti,CARIB
PENATVTY,314,Honduras,LAT_AME
PENATVTY,209,Hong Kong,CONFUC
PENATVTY,117,Hungary,EST_EUR
PENATVTY,210,India,India
PENATVTY,211,Indonesia,SE_ASIA
PENATVTY,212,Iran,SE_ASIA
PENATVTY,213,Iraq,MID_EAST
PENATVTY,119,Ireland,ANGLO
PENATVTY,214,Israel,LAT_EUR
PENATVTY,120,Italy,LAT_EUR
PENATVTY,425,Ivory Coast,AFRIC
PENATVTY,333,Jamaica,CARIB
PENATVTY,215,Japan,CONFUC
PENATVTY,216,Jordan,MID_EAST
PENATVTY,218,Kazakhstan,EST_EUR
PENATVTY,427,Kenya,AFRIC
PENATVTY,217,Korea,CONFUC
PENATVTY,167,Kosovo,EST_EUR
PENATVTY,222,Kuwait,MID_EAST
PENATVTY,223,Laos,SE_ASIA
PENATVTY,156,Latvia,NORDIC
PENATVTY,224,Lebanon,MID_EAST
PENATVTY,429,Liberia,MID_EAST
PENATVTY,430,Libya,MID_EAST
PENATVTY,157,Lithuania,NORDIC
PENATVTY,152,Macedonia,EST_EUR
PENATVTY,226,Malaysia,SE_ASIA
PENATVTY,511,Marshall Islands,United States
PENATVTY,303,Mexico,Mexico
PENATVTY,512,Micronesia,PAC_ISL
PENATVTY,162,Moldova,LAT_EUR
PENATVTY,228,Mongolia,CONFUC
PENATVTY,168,Montenegro,EST_EUR
PENATVTY,436,Morocco,MID_EAST
PENATVTY,205,Myanmar (Burma),SE_ASIA
PENATVTY,229,Nepal,SE_ASIA
PENATVTY,126,Netherlands,GERMAN
PENATVTY,515,New Zealand,ANGLO
PENATVTY,315,Nicaragua,LAT_AME
PENATVTY,440,Nigeria,AFRIC
PENATVTY,142,Northern Ireland,ANGLO
PENATVTY,69,Northern Marianas,Other
PENATVTY,127,Norway,NORDIC
PENATVTY,528,"Oceania, not",PAC_ISL
PENATVTY,96,Other U.S.,United States
PENATVTY,231,Pakistan,SE_ASIA
PENATVTY,316,Panama,LAT_AME
PENATVTY,369,Paraguay,LAT_AME
PENATVTY,370,Peru,LAT_AME
PENATVTY,233,Philippines,SE_ASIA
PENATVTY,128,Poland,EST_EUR
PENATVTY,129,Portugal,LAT_EUR
PENATVTY,73,Puerto Rico,CARIB
PENATVTY,132,Romania,EST_EUR
PENATVTY,163,Russia,EST_EUR
PENATVTY,527,Samoa,AFRIC
PENATVTY,235,Saudi Arabia,MID_EAST
PENATVTY,140,Scotland,ANGLO
PENATVTY,444,Senegal,AFRIC
PENATVTY,154,Serbia,EST_EUR
PENATVTY,447,Sierra Leone,AFRIC
PENATVTY,236,Singapore,CONFUC
PENATVTY,149,Slovakia,EST_EUR
PENATVTY,448,Somalia,AFRIC
PENATVTY,449,South Africa,AFRIC
PENATVTY,374,"South America, not specified",Other
PENATVTY,220,South Korea,CONFUC
PENATVTY,134,Spain,LAT_EUR
PENATVTY,238,Sri Lanka,SE_ASIA
PENATVTY,338,St. Kitts--Nevis,Other
PENATVTY,339,St. Lucia,Other
PENATVTY,340,St. Vincent,Other
PENATVTY,451,Sudan,MID_EAST
